# compiler: R8
# compiler_version: 8.1.65
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: ad203f9
# pg_map_hash: SHA-256 ad203f98d46a731aeb3a7683ff2787cae5eac550c6fbc6712392fca2d035d6f5
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    246:258:void androidx.recyclerview.widget.GapWorker.prefetchInnerRecyclerViewWithDeadline(androidx.recyclerview.widget.RecyclerView,long):0:0 -> b
    246:258:void androidx.recyclerview.widget.GapWorker.flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):0 -> b
    246:258:void androidx.recyclerview.widget.GapWorker.flushTasksWithDeadline(long):0 -> b
    246:258:void prefetch(long):0 -> b
    259:261:void androidx.core.os.TraceCompat.beginSection(java.lang.String):0:0 -> b
    259:261:void androidx.recyclerview.widget.GapWorker.prefetchInnerRecyclerViewWithDeadline(androidx.recyclerview.widget.RecyclerView,long):0 -> b
    259:261:void androidx.recyclerview.widget.GapWorker.flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):0 -> b
    259:261:void androidx.recyclerview.widget.GapWorker.flushTasksWithDeadline(long):0 -> b
    259:261:void prefetch(long):0 -> b
    262:265:void androidx.recyclerview.widget.GapWorker.prefetchInnerRecyclerViewWithDeadline(androidx.recyclerview.widget.RecyclerView,long):0:0 -> b
    262:265:void androidx.recyclerview.widget.GapWorker.flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):0 -> b
    262:265:void androidx.recyclerview.widget.GapWorker.flushTasksWithDeadline(long):0 -> b
    262:265:void prefetch(long):0 -> b
    266:267:void androidx.recyclerview.widget.RecyclerView$State.prepareForNestedPrefetch(androidx.recyclerview.widget.RecyclerView$Adapter):0:0 -> b
    266:267:void androidx.recyclerview.widget.GapWorker.prefetchInnerRecyclerViewWithDeadline(androidx.recyclerview.widget.RecyclerView,long):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    266:267:void androidx.recyclerview.widget.GapWorker.flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):0 -> b
    266:267:void androidx.recyclerview.widget.GapWorker.flushTasksWithDeadline(long):0 -> b
    266:267:void prefetch(long):0 -> b
    268:280:void androidx.recyclerview.widget.RecyclerView$State.prepareForNestedPrefetch(androidx.recyclerview.widget.RecyclerView$Adapter):0:0 -> b
    268:280:void androidx.recyclerview.widget.GapWorker.prefetchInnerRecyclerViewWithDeadline(androidx.recyclerview.widget.RecyclerView,long):0 -> b
    268:280:void androidx.recyclerview.widget.GapWorker.flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):0 -> b
    268:280:void androidx.recyclerview.widget.GapWorker.flushTasksWithDeadline(long):0 -> b
    268:280:void prefetch(long):0 -> b
    281:300:void androidx.recyclerview.widget.GapWorker.prefetchInnerRecyclerViewWithDeadline(androidx.recyclerview.widget.RecyclerView,long):0:0 -> b
    281:300:void androidx.recyclerview.widget.GapWorker.flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):0 -> b
    281:300:void androidx.recyclerview.widget.GapWorker.flushTasksWithDeadline(long):0 -> b
    281:300:void prefetch(long):0 -> b
    301:305:void androidx.core.os.TraceCompat.endSection():0:0 -> b
    301:305:void androidx.recyclerview.widget.GapWorker.prefetchInnerRecyclerViewWithDeadline(androidx.recyclerview.widget.RecyclerView,long):0 -> b
    301:305:void androidx.recyclerview.widget.GapWorker.flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):0 -> b
    301:305:void androidx.recyclerview.widget.GapWorker.flushTasksWithDeadline(long):0 -> b
    301:305:void prefetch(long):0 -> b
    306:307:void androidx.recyclerview.widget.GapWorker.prefetchInnerRecyclerViewWithDeadline(androidx.recyclerview.widget.RecyclerView,long):0:0 -> b
    306:307:void androidx.recyclerview.widget.GapWorker.flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):0 -> b
    306:307:void androidx.recyclerview.widget.GapWorker.flushTasksWithDeadline(long):0 -> b
    306:307:void prefetch(long):0 -> b
    308:310:void androidx.core.os.TraceCompat.endSection():0:0 -> b
    308:310:void androidx.recyclerview.widget.GapWorker.prefetchInnerRecyclerViewWithDeadline(androidx.recyclerview.widget.RecyclerView,long):0 -> b
    308:310:void androidx.recyclerview.widget.GapWorker.flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):0 -> b
    308:310:void androidx.recyclerview.widget.GapWorker.flushTasksWithDeadline(long):0 -> b
    308:310:void prefetch(long):0 -> b
    311:313:void androidx.recyclerview.widget.GapWorker.prefetchInnerRecyclerViewWithDeadline(androidx.recyclerview.widget.RecyclerView,long):0:0 -> b
    311:313:void androidx.recyclerview.widget.GapWorker.flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):0 -> b
    311:313:void androidx.recyclerview.widget.GapWorker.flushTasksWithDeadline(long):0 -> b
    311:313:void prefetch(long):0 -> b
    314:329:void androidx.recyclerview.widget.GapWorker$Task.clear():0:0 -> b
    314:329:void androidx.recyclerview.widget.GapWorker.flushTasksWithDeadline(long):0 -> b
    314:329:void prefetch(long):0 -> b
    1:40:boolean androidx.recyclerview.widget.GapWorker.isPrefetchPositionAttached(androidx.recyclerview.widget.RecyclerView,int):0:0 -> c
    1:40:androidx.recyclerview.widget.RecyclerView$ViewHolder prefetchPositionWithDeadline(androidx.recyclerview.widget.RecyclerView,int,long):0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/recyclerview/widget/RecyclerView;IJ)Lr0/d1;"}
    41:81:androidx.recyclerview.widget.RecyclerView$ViewHolder prefetchPositionWithDeadline(androidx.recyclerview.widget.RecyclerView,int,long):0:0 -> c
    7:9:void androidx.core.os.TraceCompat.beginSection(java.lang.String):0:0 -> run
    7:9:void run():0 -> run
    10:19:void run():0:0 -> run
    20:23:void androidx.core.os.TraceCompat.endSection():0:0 -> run
    20:23:void run():0 -> run
    24:60:void run():0:0 -> run
    61:64:void androidx.core.os.TraceCompat.endSection():0:0 -> run
    61:64:void run():0 -> run
    65:78:void run():0:0 -> run
    79:83:void androidx.core.os.TraceCompat.endSection():0:0 -> run
    79:83:void run():0 -> run
    84:87:void run():0:0 -> run
    88:90:void androidx.core.os.TraceCompat.endSection():0:0 -> run
    88:90:void run():0 -> run
    91:91:void run():0:0 -> run
androidx.recyclerview.widget.GapWorker$LayoutPrefetchRegistryImpl -> r0.q:
    int mPrefetchDx -> a
    int mPrefetchDy -> b
    int[] mPrefetchArray -> c
    int mCount -> d
    1:1:void addPosition(int,int):0:0 -> a
    44:62:boolean androidx.recyclerview.widget.RecyclerView.hasPendingAdapterUpdates():0:0 -> b
    44:62:void collectPrefetchPositionsFromView(androidx.recyclerview.widget.RecyclerView,boolean):0 -> b
    63:87:void collectPrefetchPositionsFromView(androidx.recyclerview.widget.RecyclerView,boolean):0:0 -> b
androidx.recyclerview.widget.GapWorker$Task -> r0.r:
    boolean immediate -> a
    int viewVelocity -> b
    int distanceToItem -> c
    androidx.recyclerview.widget.RecyclerView view -> d
    int position -> e
androidx.recyclerview.widget.GridLayoutManager -> androidx.recyclerview.widget.GridLayoutManager:
    boolean mPendingSpanCountChange -> E
    int mSpanCount -> F
    int[] mCachedBorders -> G
    android.view.View[] mSet -> H
    android.util.SparseIntArray mPreLayoutSpanSizeCache -> I
    android.util.SparseIntArray mPreLayoutSpanIndexCache -> J
    androidx.recyclerview.widget.GridLayoutManager$SpanSizeLookup mSpanSizeLookup -> K
    android.graphics.Rect mDecorInsets -> L
    1:1:void <init>(android.content.Context,int,int,boolean):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)V"}
    2:2:void <init>(android.content.Context,android.util.AttributeSet,int,int):0:0 -> <init>
    1:1:int getRowCountForAccessibility(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0:0 -> F
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lr0/v0;Lr0/a1;)I"}
    1:1:android.view.View findReferenceChild(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,int,int):0:0 -> J0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lr0/v0;Lr0/a1;III)Landroid/view/View;"}
    7:34:android.view.View androidx.recyclerview.widget.RecyclerView$LayoutManager.findContainingItemView(android.view.View):0:0 -> N
    7:34:android.view.View onFocusSearchFailed(android.view.View,int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> N
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;ILr0/v0;Lr0/a1;)Landroid/view/View;"}
    35:235:android.view.View onFocusSearchFailed(android.view.View,int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0:0 -> N
    236:281:boolean androidx.recyclerview.widget.RecyclerView$LayoutManager.isViewPartiallyVisible(android.view.View,boolean,boolean):0:0 -> N
    236:281:android.view.View onFocusSearchFailed(android.view.View,int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> N
    282:345:android.view.View onFocusSearchFailed(android.view.View,int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0:0 -> N
    21:23:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getHeightMode():0:0 -> P0
    21:23:int androidx.recyclerview.widget.OrientationHelper$1.getModeInOther():0 -> P0
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    21:23:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> P0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lr0/v0;Lr0/a1;Lr0/x;Lr0/w;)V"}
    24:34:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getWidthMode():0:0 -> P0
    24:34:int androidx.recyclerview.widget.OrientationHelper$2.getModeInOther():0 -> P0
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    24:34:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> P0
    35:82:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0:0 -> P0
    83:99:boolean androidx.recyclerview.widget.LinearLayoutManager$LayoutState.hasMore(androidx.recyclerview.widget.RecyclerView$State):0:0 -> P0
    83:99:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> P0
    100:193:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0:0 -> P0
    194:227:void assignSpans(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,boolean):0:0 -> P0
    194:227:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> P0
    228:238:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0:0 -> P0
    239:243:void androidx.recyclerview.widget.RecyclerView$LayoutManager.addView(android.view.View,int):0:0 -> P0
    239:243:void androidx.recyclerview.widget.RecyclerView$LayoutManager.addView(android.view.View):0 -> P0
    239:243:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> P0
    244:251:void androidx.recyclerview.widget.RecyclerView$LayoutManager.addView(android.view.View,int):0:0 -> P0
    244:251:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> P0
    252:256:void androidx.recyclerview.widget.RecyclerView$LayoutManager.addDisappearingView(android.view.View,int):0:0 -> P0
    252:256:void androidx.recyclerview.widget.RecyclerView$LayoutManager.addDisappearingView(android.view.View):0 -> P0
    252:256:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> P0
    257:259:void androidx.recyclerview.widget.RecyclerView$LayoutManager.addDisappearingView(android.view.View,int):0:0 -> P0
    257:259:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> P0
    260:276:void androidx.recyclerview.widget.RecyclerView$LayoutManager.calculateItemDecorationsForChild(android.view.View,android.graphics.Rect):0:0 -> P0
    260:276:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> P0
    277:319:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0:0 -> P0
    320:339:void guessMeasurement(float,int):0:0 -> P0
    320:339:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> P0
    340:449:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0:0 -> P0
    450:470:void measureChildWithDecorationsAndMargin(android.view.View,int,int,boolean):0:0 -> P0
    450:470:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> P0
    471:642:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0:0 -> P0
    28:29:int androidx.recyclerview.widget.GridLayoutManager$LayoutParams.getSpanIndex():0:0 -> Q
    28:29:void onInitializeAccessibilityNodeInfoForItem(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> Q
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lr0/v0;Lr0/a1;Landroid/view/View;Lf0/d;)V"}
    30:37:int androidx.recyclerview.widget.GridLayoutManager$LayoutParams.getSpanSize():0:0 -> Q
    30:37:void onInitializeAccessibilityNodeInfoForItem(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> Q
